Ejercicio;Brand;Ind;Cantidad Total;Source;Cantidad de países en los que opera ;Qué muestra?;Check;Observaciones;;;;
2020;Inditex;vtn;;;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2019;Inditex;vtn;28286;Memoria Anual Inditex 2019, Pág. 12;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2018;Inditex;vtn;26145;Memoria Anual Inditex, 2018, Pág. 20;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2017;Inditex;vtn;25336;Memoria Anual Inditex, 2018, Pág. 20;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2016;Inditex;vtn;23311;Memoria Anual Inditex, 2018, Pág. 20;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2015;Inditex;vtn;20900;Memoria Anual Inditex, 2018, Pág. 20;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2014;Inditex;vtn;18117;Memoria Anual Inditex, 2018, Pág. 20;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2013;Inditex;vtn;16724;Inditex Annual Report, 2013;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2012;Inditex;vtn;15946;Inditex Annual Report, 2014;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2011;Inditex;vtn;13792,612;Informe Anual Inditex 2011, Pág, 120;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2010;Inditex;vtn;12526,595;Informe Anual Inditex 2011, Pág, 120;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2009;Inditex;vtn;11084;Informe Anual de Inditex, 2010.;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2008;Inditex;vtn;10407;Memoria Anual Inditex 2008, Pág. 18;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2007;Inditex;vtn;9435;Memoria Anual, 2009;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2006;Inditex;vtn;8196;Memoria Anual, 2010;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2005;Inditex;vtn;6741;Memoria Anual, 2011;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2004;Inditex;vtn;5569;Memoria Anual, 2012;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2003;Inditex;vtn;4598,9;Informe Anual de Inditex, 2003;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2002;Inditex;vtn;3974;Informe Anual Inditex, 2002;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;ok;;;;;
2001;Inditex;vtn;3249,8;Informe Anual Inditex, 2002;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2000;Inditex;vtn;2614,7;Informe Anual Inditex, 2002;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
1999;Inditex;vtn;2035,1;Informe Anual Inditex, 2002;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
1998;Inditex;vtn;1614,7;Informe Anual Inditex, 2002;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
1997;Inditex;vtn;1217,4;Informe Anual Inditex, 2002;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
1996;Inditex;vtn;1008,5;Informe Anual Inditex, 2002;Ventas Totales Netas o Cifra de Negocio (millones de euros);volumen de negocio;;;;;;
2020;Inditex;bn;;;Beneficio Neto;;;;;;;
2019;Inditex;bn;3639;Memoria Anual Inditex 2019, Pág. 12;Beneficio Neto;;;;;;;
2018;Inditex;bn;3448;Memoria Anual Inditex, 2018;Beneficio Neto;;ok;;;;;
2017;Inditex;bn;3372;Memoria Anual Inditex, 2018;Beneficio Neto;;ok;;;;;
2016;Inditex;bn;3161;Memoria Anual Inditex, 2018;Beneficio Neto;;ok;;;;;
2015;Inditex;bn;2882;Memoria Anual Inditex, 2018;Beneficio Neto;;ok;;;;;
2014;Inditex;bn;2510;Memoria Anual Inditex, 2018;Beneficio Neto;;ok;;;;;
2013;Inditex;bn;2382;Memoria Anual Inditex, 2013;Beneficio Neto;;ok;;;;;
2012;Inditex;bn;2367;Memoria Anual Inditex, 2013;Beneficio Neto;;;;;;;
2011;Inditex;bn;1946;Memoria Anual Inditex, 2011.;Beneficio Neto;;;;;;;
2010;Inditex;bn;1741,28;Memoria Anual Inditex, 2010. Pág. 154,155.;Beneficio Neto;;;;;;;
2009;Inditex;bn;1322;Memoria Anual Inditex, 2010. Pág. 154,155.;Beneficio Neto;;;;;;;
2008;Inditex;bn;1253;"Memoria Anual Inditex 2008, ""Pág. 31""";Beneficio Neto;volumen de negocio;ok;;;;;
2007;Inditex;bn;1250;"Informe Anual Inditex 2008, ""Pág. 31""";Beneficio Neto;;;;;;;
2006;Inditex;bn;1002;"Informe Anual Inditex 2008, ""Pág. 31""";Beneficio Neto;;;;;;;
2005;Inditex;bn;803;"Informe Anual Inditex 2008, ""Pág. 31""";Beneficio Neto;;;;;;;
2004;Inditex;bn;639;"Informe Anual Inditex 2008, ""Pág. 31""";Beneficio Neto;;;;;;;
2003;Inditex;bn;446,5;Memoria Anual Inditez, 3001. Pág. 9;Beneficio Neto;;;;;;;
2002;Inditex;bn;438,1;Memoria Anual Inditex, 2002, Pág. 10;Beneficio Neto;millones de euros;;;;;;
2001;Inditex;bn;340,4;Memoria Anual Inditex, 2002, Pág. 11;Beneficio Neto;;;;;;;
2000;Inditex;bn;259,2;Memoria Anual Inditex, 2002, Pág. 12;Beneficio Neto;;;;;;;
1999;Inditex;bn;204,7;Memoria Anual Inditex, 2002, Pág. 13;Beneficio Neto;;;;;;;
1998;Inditex;bn;153,1;Memoria Anual Inditex, 2002, Pág. 14;Beneficio Neto;;;;;;;
1997;Inditex;bn;117,4;Memoria Anual Inditex, 2002, Pág. 15;Beneficio Neto;;;;;;;
1996;Inditex;bn;72,7;Memoria Anual Inditex, 2002, Pág. 16;Beneficio Neto;;;;;;;
2020;Inditex;vEsp;;;Ventas España;volumen de negocio;;;;;;
2019;Inditex;vEsp;0,157;Memoria Anual Inditex 2019, Pág. 12;Ventas España;volumen de negocio;;;;;;
2018;Inditex;vEsp;0,162;Memoria Anual Inditex, 2018, Pág. 20;Ventas España;volumen de negocio;ok;;;;;
2017;Inditex;vEsp;0,163;Memoria Anual Inditex, 2018, Pág. 20;Ventas España;volumen de negocio;ok;;;;;
2016;Inditex;vEsp;0,169;Memoria Anual Inditex, 2018, Pág. 20;Ventas España;volumen de negocio;ok;;;;;
2015;Inditex;vEsp;0,177;Memoria Anual Inditex, 2018, Pág. 20;Ventas España;volumen de negocio;ok;;;;;
2014;Inditex;vEsp;0,19;Memoria Anual Inditex, 2018, Pág. 20;Ventas España;volumen de negocio;ok;;;;;
2013;Inditex;vEsp;0,197;Memoria Anual Inditex, 2017, Pág. 8;Ventas España;;ok;;;;;
2012;Inditex;vEsp;0,21;Memoria Anual Inditex 2012, Pág. 3;Ventas España;;ok;;;;;
2011;Inditex;vEsp;0,272216169;Informe Anual Inditex 2011, Pág, 120;Ventas España;volumen de negocio;ok;;;;;
2010;Inditex;vEsp;0,294199661;Informe Anual Inditex 2011, Pág, 120;Ventas España;volumen de negocio;ok;;;;;
2009;Inditex;vEsp;0,318;Informe Anual Inditex 2009, Pág. 20;Ventas España;;ok;;;;;
2008;Inditex;vEsp;0,339;Memoria Anual Inditex 2008, Pág. 18;Ventas España;volumen de negocio;ok;;;;;
2007;Inditex;vEsp;0,375;Informe Anual Inditex 2007, Pág. 255;Ventas España;;ok;;;;;
2006;Inditex;vEsp;0,396;Informe Anual Inditex 2007, Pág. 255;Ventas España;;ok;;;;;
2005;Inditex;vEsp;0,431;Memoria Anual Inditex 2005, Pág. 34;Ventas España;;ok;;;;;
2004;Inditex;vEsp;0,455;Memoria Anual Inditex 2004, Pág. 14;Ventas España;volumen de negocio;ok;;;;;
2003;Inditex;vEsp;0,461;Informe Anual Inditex 2003, Pág. 78;Ventas España;volumen de negocio;ok;;;;;
2002;Inditex;vEsp;0,46;Informe Anual Inditex 2003, Pág. 78;Ventas España;volumen de negocio;ok;;;;;
2001;Inditex;vEsp;0,46;Memoria Anual Inditex 2001, Pág. 7;Ventas España;;ok;;;;;
2020;Inditex;vUE;;;Ventas Europa sin España;volumen de negocio;;;;;;
2019;Inditex;vUE;0,46;Memoria Anual Inditex 2019, Pág. 12;Ventas Europa sin España;volumen de negocio;;;;;;
2018;Inditex;vUE;0,451;Memoria Anual Inditex, 2018, Pág. 20;Ventas Europa sin España;volumen de negocio;ok;;;;;
2017;Inditex;vUE;0,449;Memoria Anual Inditex, 2018, Pág. 20;Ventas Europa sin España;volumen de negocio;ok;;;;;
2016;Inditex;vUE;0,439;Memoria Anual Inditex, 2018, Pág. 20;Ventas Europa sin España;volumen de negocio;ok;;;;;
2015;Inditex;vUE;0,44;Memoria Anual Inditex, 2018, Pág. 20;Ventas Europa sin España;volumen de negocio;ok;;;;;
2014;Inditex;vUE;0,46;Memoria Anual Inditex, 2018, Pág. 20;Ventas Europa sin España;volumen de negocio;ok;;;;;
2013;Inditex;vUE;0,459;Memoria Anual Inditex, 2017, Pág. 8;Ventas Europa sin España;;ok;;;;;
2012;Inditex;vUE;0,45;Memoria Anual Inditex 2012, Pág. 3;Ventas Europa sin España;;ok;;;;;
2011;Inditex;vUE;0,465085003;Informe Anual Inditex 2011, Pág, 120;Ventas Europa sin España;volumen de negocio;ok;;;;;
2010;Inditex;vUE;0,47156398;Informe Anual Inditex 2011, Pág, 120;Ventas Europa sin España;volumen de negocio;ok;;;;;
2009;Inditex;vUE;0,457;Informe Anual Inditex 2009, Pág. 20;Ventas Europa sin España;;ok;;;;;
2008;Inditex;vUE;0,448;Memoria Anual Inditex 2008, Pág. 18;Ventas Europa sin España;volumen de negocio;ok;;;;;
2007;Inditex;vUE;0,424;Informe Anual Inditex 2007, Pág. 255;Ventas Europa sin España;;ok;;;;;
2006;Inditex;vUE;0,406;Informe Anual Inditex 2007, Pág. 255;Ventas Europa sin España;;ok;;;;;
2005;Inditex;vUE;0,387;Memoria Anual Inditex 2005, Pág. 34;Ventas Europa sin España;;ok;;;;;
2004;Inditex;vUE;0,373;Memoria Anual Inditex 2004, Pág. 14;Ventas Europa sin España;volumen de negocio;ok;;;;;
2003;Inditex;vUE;0,355;Informe Anual Inditex 2003, Pág. 78;Ventas Europa sin España;volumen de negocio;ok;;;;;
2002;Inditex;vUE;0,341;Informe Anual Inditex 2003, Pág. 78;Ventas Europa sin España;volumen de negocio;ok;;;;;
2001;Inditex;vUE;0,308;Informe Anual Inditex 2001, Pág. 67;Ventas Europa sin España;;ok;;;;;
2020;Inditex;vAm;;;Ventas América;volumen de negocio;;;;;;
2019;Inditex;vAm;0,158;Memoria Anual Inditex 2019, Pág. 12;Ventas América;volumen de negocio;;;;;;
2018;Inditex;vAm;0,155;Memoria Anual Inditex, 2018, Pág. 20;Ventas América;volumen de negocio;ok;;;;;
2017;Inditex;vAm;0,156;Memoria Anual Inditex, 2018, Pág. 20;Ventas América;volumen de negocio;ok;;;;;
2016;Inditex;vAm;0,153;Memoria Anual Inditex, 2018, Pág. 20;Ventas América;volumen de negocio;ok;;;;;
2015;Inditex;vAm;0,147;Memoria Anual Inditex, 2018, Pág. 20;Ventas América;volumen de negocio;ok;;;;;
2014;Inditex;vAm;0,139;Memoria Anual Inditex, 2018, Pág. 20;Ventas América;volumen de negocio;ok;;;;;
2013;Inditex;vAm;0,14;Memoria Anual Inditex, 2017, Pág. 8;Ventas América;;ok;;;;;
2012;Inditex;vAm;0,14;Memoria Anual Inditex 2012, Pág. 3;Ventas América;;ok;;;;;
2011;Inditex;vAm;0,119655001;Informe Anual Inditex 2011, Pág, 120;Ventas América;volumen de negocio;ok;;;;;
2010;Inditex;vAm;0,115031978;Informe Anual Inditex 2011, Pág, 120;Ventas América;volumen de negocio;ok;;;;;
2009;Inditex;vAm;0,102;Informe Anual Inditex 2009, Pág. 20;Ventas América;;ok;;;;;
2008;Inditex;vAm;0,107;Memoria Anual Inditex 2008, Pág. 18;Ventas América;volumen de negocio;ok;;;;;
2007;Inditex;vAm;0,108;Informe Anual Inditex 2007, Pág. 255;Ventas América;;ok;;;;;
2006;Inditex;vAm;0,11;Informe Anual Inditex 2007, Pág. 255;Ventas América;;ok;;;;;
2005;Inditex;vAm;0,107;Memoria Anual Inditex 2005, Pág. 34;Ventas América;;ok;;;;;
2004;Inditex;vAm;0,105;Memoria Anual Inditex 2004, Pág. 14;Ventas América;volumen de negocio;ok;;;;;
2003;Inditex;vAm;0,117;Informe Anual Inditex 2003, Pág. 78;Ventas América;volumen de negocio;ok;;;;;
2002;Inditex;vAm;0,132;Informe Anual Inditex 2003, Pág. 78;Ventas América;volumen de negocio;ok;;;;;
2001;Inditex;vAm;0,159;Informe Anual Inditex 2001, Pág. 67;Ventas América;;ok;;;;;
2020;Inditex;vAsm;;;Ventas Asia y resto del mundo;volumen de negocio;;;;;;
2019;Inditex;vAsm;0,225;Memoria Anual Inditex 2019, Pág. 12;Ventas Asia y resto del mundo;volumen de negocio;;;;;;
2018;Inditex;vAsm;0,232;Memoria Anual Inditex, 2018, Pág. 20;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2017;Inditex;vAsm;0,232;Memoria Anual Inditex, 2018, Pág. 20;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2016;Inditex;vAsm;0,239;Memoria Anual Inditex, 2018, Pág. 20;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2015;Inditex;vAsm;0,235;Memoria Anual Inditex, 2018, Pág. 20;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2014;Inditex;vAsm;0,211;Memoria Anual Inditex, 2018, Pág. 20;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2013;Inditex;vAsm;0,204;Memoria Anual Inditex, 2017, Pág. 8;Ventas Asia y resto del mundo;;ok;;;;;
2012;Inditex;vAsm;0,2;Memoria Anual Inditex 2012, Pág. 3;Ventas Asia y resto del mundo;;ok;;;;;
2011;Inditex;vAsm;0,143043827;Informe Anual Inditex 2011, Pág, 120;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2010;Inditex;vAsm;0,119204381;Informe Anual Inditex 2011, Pág, 120;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2009;Inditex;vAsm;0,122;Informe Anual Inditex 2009, Pág. 20;Ventas Asia y resto del mundo;;ok;;;;;
2008;Inditex;vAsm;0,105;Memoria Anual Inditex 2008, Pág. 18;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2007;Inditex;vAsm;0,094;Informe Anual Inditex 2007, Pág. 255;Ventas Asia y resto del mundo;;ok;;;;;
2006;Inditex;vAsm;0,089;Informe Anual Inditex 2007, Pág. 255;Ventas Asia y resto del mundo;;ok;;;;;
2005;Inditex;vAsm;0,075;Memoria Anual Inditex 2005, Pág. 34;Ventas Asia y resto del mundo;;ok;;;;;
2004;Inditex;vAsm;0,067;Memoria Anual Inditex 2004, Pág. 14;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2003;Inditex;vAsm;0,067;Informe Anual Inditex 2003, Pág. 78;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2002;Inditex;vAsm;0,068;Informe Anual Inditex 2003, Pág. 78;Ventas Asia y resto del mundo;volumen de negocio;ok;;;;;
2001;Inditex;vAsm;0,073;Informe Anual Inditex 2001, Pág. 67;Ventas Asia y resto del mundo;;ok;;;;;
2020;Inditex;mo;;;Mercados en los que opera;Expansión Internacional;;;;;;
2019;Inditex;mo;;Memoria Anual Inditex 2019, Pág. 12;Mercados/Países con tienda ;Expansión Internacional;;;;;;
2018;Inditex;mo;96;Memoria Anual Inditex, 2018;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2017;Inditex;mo;96;Memoria Anual Inditex, 2018;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2016;Inditex;mo;93;Memoria Anual Inditex, 2018;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2015;Inditex;mo;88;Memoria Anual Inditex, 2018;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2014;Inditex;mo;88;Memoria Anual Inditex, 2018;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2013;Inditex;mo;87;Memoria Anual Inditex, 2013, Pág. 23;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2012;Inditex;mo;86;Memoria Anual Inditex, 2013, Pág. 23;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2011;Inditex;mo;82;Memoria Anual Inditex, 2013, Pág. 23;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2010;Inditex;mo;77;Memoria Anual Inditex, 2013, Pág. 23;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2009;Inditex;mo;74;Memoria Anual Inditex, 2013, Pág. 23;Mercados/Países con tienda ;Expansión Internacional;ok;;;;;
2020;Inditex;mol;;;Mercados tienda on line;Expansión Internacional;;;;;;
2019;Inditex;mol;;;Mercados on line;Expansión Internacional;;;;;;
2018;Inditex;mol;156;Memoria Anual Inditex, 2018;Mercados on line;Expansión Internacional;ok;;;;;
2017;Inditex;mol;47;Memoria Anual Inditex, 2018;Mercados on line;Expansión Internacional;ok;;;;;
2016;Inditex;mol;43;Memoria Anual Inditex, 2018;Mercados on line;Expansión Internacional;ok;;;;;
2015;Inditex;mol;29;Memoria Anual Inditex, 2018;Mercados on line;Expansión Internacional;ok;;;;;
2014;Inditex;mol;27;Memoria Anual Inditex, 2018;Mercados on line;Expansión Internacional;ok;;;;;
2013;Inditex;mol;25;Memoria Anual Inditex, 2013;Mercados on line;Expansión Internacional;;;;;;
2012;Inditex;mol;22;Memoria Anual Inditex, 2013;Mercados on line;Expansión Internacional;;;;;;
2011;Inditex;mol;;;Mercados on line;Expansión Internacional;;;;;;
2010;Inditex;mol;;;Mercados on line;Expansión Internacional;;;;;;
2009;Inditex;mol;;;Mercados on line;Expansión Internacional;;;;;;
2008;Inditex;mol;;;Mercados on line;Expansión Internacional;;;;;;
2007;Inditex;mol;;;Mercados on line;Expansión Internacional;;;;;;
2020;Inditex;t;;;Cantidad Total de Tiendas;Inversión;;;;;;
2019;Inditex;t;7469;;Cantidad Total de Tiendas;Inversión;;;;;;
2018;Inditex;t;7490;Memoria Anual Inditex, 2018;Cantidad Total de Tiendas;Inversión;ok;;;;;
2017;Inditex;t;7475;Memoria Anual Inditex, 2018;Cantidad Total de Tiendas;Inversión;ok;;;;;
2016;Inditex;t;7292;Memoria Anual Inditex, 2018;Cantidad Total de Tiendas;Inversión;ok;;;;;
2015;Inditex;t;7013;Memoria Anual Inditex, 2018;Cantidad Total de Tiendas;Inversión;ok;;;;;
2014;Inditex;t;6683;Memoria Anual Inditex, 2018;Cantidad Total de Tiendas;Inversión;ok;;;;;
2013;Inditex;t;6340;Memoria Anual Inditex, 2013;Cantidad Total de Tiendas;Inversión;ok;;;;;
2012;Inditex;t;6009;Memoria Anual Inditex, 2013;Cantidad Total de Tiendas;Inversión;;;;;;
2011;Inditex;t;5527;Memoria Anual Inditex, 2011. Pág. 3, 2.;Cantidad Total de Tiendas;Inversión;;;;;;
2010;Inditex;t;5044;"Memoria Anual Inditex, 2010, ""Pág. 14""";Cantidad Total de Tiendas;Inversión;;;;;;
2009;Inditex;t;4607;"Memoria Anual Inditex, 2010, ""Pág. 14""";Cantidad Total de Tiendas;Inversión;;;;;;
2008;Inditex;t;4264;"Memoria Anual Inditex, 2010, ""Pág. 14""";Cantidad Total de Tiendas;Inversión;;;;;;
2007;Inditex;t;3691;"Memoria Anual Inditex, 2010, ""Pág. 14""";Cantidad Total de Tiendas;Inversión;;;;;;
2006;Inditex;t;3131;"Memoria Anual Inditex, 2010, ""Pág. 14""";Cantidad Total de Tiendas;Inversión;;;;;;
2005;Inditex;t;2692;"Memoria Anual Inditex, 2006, ""Pág. 40""";Cantidad Total de Tiendas;Inversión;;ok;;;;
2004;Inditex;t;2244;"Memoria Anual Inditex, 2006, ""Pág. 40""";Cantidad Total de Tiendas;Inversión;;;;;;
2003;Inditex;t;1922;"Memoria Anual Inditex, 2006, ""Pág. 40""";Cantidad Total de Tiendas;Inversión;;;;;;
2002;Inditex;t;1558;"Memoria Anual Inditex, 2003, ""Pág. 9""";Cantidad Total de Tiendas;Inversión;;;;;;
2001;Inditex;t;1284;"Memoria Anual Inditex, 2001. ""Pág. 7""";Cantidad Total de Tiendas;Inversión;;;;;;
2000;Inditex;t;1080;"Memoria Anual Inditex, 2001. ""Pág. 7""";Cantidad Total de Tiendas;Inversión;;;;;;
1999;Inditex;t;922;"Memoria Anual Inditex, 2001. ""Pág. 7""";Cantidad Total de Tiendas;Inversión;;;;;;
1998;Inditex;t;748;"Memoria Anual Inditex, 2001. ""Pág. 7""";Cantidad Total de Tiendas;Inversión;;;;;;
1997;Inditex;t;622;"Memoria Anual Inditex, 2001. ""Pág. 7""";Cantidad Total de Tiendas;Inversión;;;;;;
1996;Inditex;t;541;"Memoria Anual Inditex, 2001. ""Pág. 7""";Cantidad Total de Tiendas;Inversión;;;;;;
2020;Inditex;vsup;;;superficie total de venta ;;;;;;;
2019;Inditex;vsup;;;superficie total de venta ;;;;;;;
2018;Inditex;vsup;4962081;Memoria Anual Inditex 2018, Pág. 364;superficie total de venta ;;ok;;;;;
2017;Inditex;vsup;4739427;Memoria Anual Inditex 2018, Pág. 364;superficie total de venta ;;ok;;;;;
2016;Inditex;vsup;4410896;Memoria Anual Inditex 2017, Pág. 324;superficie total de venta ;;ok;;;;;
2015;Inditex;vsup;4086904;Memoria Anual Inditex 2015, Pág.224;superficie total de venta ;;ok;;;;;
2014;Inditex;vsup;3786099;Memoria Anual Inditex 2015, Pág.224;superficie total de venta ;;ok;;;;;
2013;Inditex;vsup;3441969;Memoria Anual Inditex 2013, Pág.223;superficie total de venta ;;ok;;;;;
2012;Inditex;vsup;3161448;Memoria Anual Inditex 2013, Pág.223;superficie total de venta ;;ok;;;;;
2011;Inditex;vsup;2838980;Memoria Anual Inditex 2011, Pág. 155;superficie total de venta ;;ok;;;;;
2010;Inditex;vsup;2587648;Memoria Anual Inditex 2011, Pág. 155;superficie total de venta ;;ok;;;;;
2009;Inditex;vsup;2348709;Memoria Anual Inditex 2010, Pág. 194;superficie total de venta ;;ok;;;;;
2008;Inditex;vsup;2180889;Memoria Anual Inditex 2008, Pág. 272;superficie total de venta ;;ok;;;;;
2007;Inditex;vsup;1914493;Memoria Anual Inditex 2008, Pág. 272;superficie total de venta ;;ok;;;;;
2006;Inditex;vsup;1657299;Informe Económico-FinancieroInditex 2006, Pág. 149;superficie total de venta ;;ok;;;;;
2005;Inditex;vsup;1434752;Informe Económico-FinancieroInditex 2006, Pág. 149;superficie total de venta ;;ok;;;;;
2004;Inditex;vsup;1175070;Informe Anual Inditex 2004, Pág. 76;superficie total de venta ;;ok;;;;;
2003;Inditex;vsup;988357;Informe Anual Inditex 2004, Pág. 76;superficie total de venta ;;ok;;;;;
2002;Inditex;vsup;791900;Memoria Anual Inditex, 2002, Pág. 10;superficie total de venta ;;ok;;;;;
2001;Inditex;vsup;659400;Informe Anual Inditex 2001, Pág. 66;superficie total de venta ;;ok;;;;;
2020;Inditex;pr;;;Prendas puestas en el mercado;Producción;;;;;;
2019;Inditex;pr;;;Prendas puestas en el mercado;Producción;;;;;;
2018;Inditex;pr;1597260495;Memoria Anual Inditex, 2018;Prendas puestas en el mercado;Producción;;;;;;
2017;Inditex;pr;1550152707;Memoria Anual Inditex, 2019;Prendas puestas en el mercado;Producción;;;;;;
2016;Inditex;pr;1382359590;Memoria Anual Inditex, 2017;Prendas puestas en el mercado;Producción;;;;;;
2015;Inditex;pr;1177784343;Memoria Anual Inditex, 2015;Prendas puestas en el mercado;Producción;;;;;;
2014;Inditex;pr;1018995911;Memoria Anual Inditex, 2015;Prendas puestas en el mercado;Producción;;;;;;
2013;Inditex;pr;948745988;Memoria Anual Inditex, 2015;Prendas puestas en el mercado;Producción;;;;;;
2012;Inditex;pr;869167058;Memoria Anual Inditex, 2015;Prendas puestas en el mercado;Producción;;;;;;
2011;Inditex;pr;835524467;Memoria Anual Inditex, 2015;Prendas puestas en el mercado;Producción;;;;;;
2010;Inditex;pr;815600537;Memoria Anual Inditex, 2014;Prendas puestas en el mercado;Producción;;;;;;
2009;Inditex;pr;767756829;Memoria Anual Inditex, 2013;Prendas puestas en el mercado;Producción;;;;;;
2008;Inditex;pr;696961736;Memoria Anual Inditex, 2010;Prendas puestas en el mercado;Producción;;;;;;
2007;Inditex;pr;627295102;Memoria Anual Inditex, 2010;Prendas puestas en el mercado;Producción;;;;;;
2006;Inditex;pr;528610000;Memoria Anual Inditex 2006, Pág. 412.;Prendas puestas en el mercado;Producción;ok;;;;;
2005;Inditex;pr;413540223;Memoria Anual Inditex 2006, Pág. 412.;Prendas puestas en el mercado;Producción;ok;;;;;
2004;Inditex;pr;347596458;Memoria Anual Inditex 2006, Pág. 412.;Prendas puestas en el mercado;Producción;ok;;;;;
